YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
 51380 sec: 6 operations; 0 current ops/sec;  
 51390 sec: 6 operations; 0 current ops/sec;  
 51400 sec: 6 operations; 0 current ops/sec;  
 51410 sec: 6 operations; 0 current ops/sec;  
 51420 sec: 6 operations; 0 current ops/sec;  
 51430 sec: 6 operations; 0 current ops/sec;  
 51440 sec: 6 operations; 0 current ops/sec;  
 51450 sec: 6 operations; 0 current ops/sec;  
 51460 sec: 6 operations; 0 current ops/sec;  
 51470 sec: 6 operations; 0 current ops/sec;  
 51480 sec: 6 operations; 0 current ops/sec;  
 51490 sec: 6 operations; 0 current ops/sec;  
 51500 sec: 6 operations; 0 current ops/sec;  
 51510 sec: 6 operations; 0 current ops/sec;  
 51520 sec: 6 operations; 0 current ops/sec;  
 51530 sec: 6 operations; 0 current ops/sec;  
 51540 sec: 6 operations; 0 current ops/sec;  
 51550 sec: 6 operations; 0 current ops/sec;  
 51560 sec: 6 operations; 0 current ops/sec;  
 51570 sec: 6 operations; 0 current ops/sec;  
 51580 sec: 6 operations; 0 current ops/sec;  
 51590 sec: 6 operations; 0 current ops/sec;  
 51600 sec: 6 operations; 0 current ops/sec;  
 51610 sec: 6 operations; 0 current ops/sec;  
 51620 sec: 6 operations; 0 current ops/sec;  
 51630 sec: 6 operations; 0 current ops/sec;  
 51640 sec: 6 operations; 0 current ops/sec;  
 51650 sec: 6 operations; 0 current ops/sec;  
 51660 sec: 6 operations; 0 current ops/sec;  
 51670 sec: 6 operations; 0 current ops/sec;  
 51680 sec: 6 operations; 0 current ops/sec;  
 51690 sec: 6 operations; 0 current ops/sec;  
 51700 sec: 6 operations; 0 current ops/sec;  
 51710 sec: 6 operations; 0 current ops/sec;  
 51720 sec: 6 operations; 0 current ops/sec;  
 51730 sec: 6 operations; 0 current ops/sec;  
 51740 sec: 6 operations; 0 current ops/sec;  
 51750 sec: 6 operations; 0 current ops/sec;  
 51760 sec: 6 operations; 0 current ops/sec;  
 51770 sec: 6 operations; 0 current ops/sec;  
 51780 sec: 6 operations; 0 current ops/sec;  
 51790 sec: 6 operations; 0 current ops/sec;  
 51800 sec: 6 operations; 0 current ops/sec;  
 51810 sec: 6 operations; 0 current ops/sec;  
 51820 sec: 6 operations; 0 current ops/sec;  
 51830 sec: 6 operations; 0 current ops/sec;  
 51840 sec: 6 operations; 0 current ops/sec;  
 51850 sec: 6 operations; 0 current ops/sec;  
 51860 sec: 6 operations; 0 current ops/sec;  
 51870 sec: 6 operations; 0 current ops/sec;  
 51880 sec: 6 operations; 0 current ops/sec;  
 51890 sec: 6 operations; 0 current ops/sec;  
 51900 sec: 6 operations; 0 current ops/sec;  
 51910 sec: 6 operations; 0 current ops/sec;  
 51920 sec: 6 operations; 0 current ops/sec;  
 51930 sec: 6 operations; 0 current ops/sec;  
 51940 sec: 6 operations; 0 current ops/sec;  
 51950 sec: 6 operations; 0 current ops/sec;  
 51960 sec: 6 operations; 0 current ops/sec;  
 51970 sec: 6 operations; 0 current ops/sec;  
 51980 sec: 6 operations; 0 current ops/sec;  
 51990 sec: 6 operations; 0 current ops/sec;  
 52000 sec: 6 operations; 0 current ops/sec;  
 52010 sec: 6 operations; 0 current ops/sec;  
 52020 sec: 6 operations; 0 current ops/sec;  
 52030 sec: 6 operations; 0 current ops/sec;  
 52040 sec: 6 operations; 0 current ops/sec;  
 52050 sec: 6 operations; 0 current ops/sec;  
 52060 sec: 6 operations; 0 current ops/sec;  
 52070 sec: 6 operations; 0 current ops/sec;  
 52080 sec: 6 operations; 0 current ops/sec;  
 52090 sec: 6 operations; 0 current ops/sec;  
 52100 sec: 6 operations; 0 current ops/sec;  
 52110 sec: 6 operations; 0 current ops/sec;  
 52120 sec: 6 operations; 0 current ops/sec;  
 52130 sec: 6 operations; 0 current ops/sec;  
 52140 sec: 6 operations; 0 current ops/sec;  
 52150 sec: 6 operations; 0 current ops/sec;  
 52160 sec: 6 operations; 0 current ops/sec;  
 52170 sec: 6 operations; 0 current ops/sec;  
 52180 sec: 6 operations; 0 current ops/sec;  
 52190 sec: 6 operations; 0 current ops/sec;  
 52200 sec: 6 operations; 0 current ops/sec;  
 52210 sec: 6 operations; 0 current ops/sec;  
 52220 sec: 6 operations; 0 current ops/sec;  
 52230 sec: 6 operations; 0 current ops/sec;  
 52240 sec: 6 operations; 0 current ops/sec;  
 52250 sec: 6 operations; 0 current ops/sec;  
 52260 sec: 6 operations; 0 current ops/sec;  
 52270 sec: 6 operations; 0 current ops/sec;  
 52280 sec: 6 operations; 0 current ops/sec;  
 52290 sec: 6 operations; 0 current ops/sec;  
 52300 sec: 6 operations; 0 current ops/sec;  
 52310 sec: 6 operations; 0 current ops/sec;  
 52320 sec: 6 operations; 0 current ops/sec;  
 52330 sec: 6 operations; 0 current ops/sec;  
 52340 sec: 6 operations; 0 current ops/sec;  
 52350 sec: 6 operations; 0 current ops/sec;  
 52360 sec: 6 operations; 0 current ops/sec;  
 52370 sec: 6 operations; 0 current ops/sec;  
 52380 sec: 6 operations; 0 current ops/sec;  
 52390 sec: 6 operations; 0 current ops/sec;  
 52400 sec: 6 operations; 0 current ops/sec;  
 52410 sec: 6 operations; 0 current ops/sec;  
 52420 sec: 6 operations; 0 current ops/sec;  
 52430 sec: 6 operations; 0 current ops/sec;  
 52440 sec: 6 operations; 0 current ops/sec;  
 52450 sec: 6 operations; 0 current ops/sec;  
 52460 sec: 6 operations; 0 current ops/sec;  
 52470 sec: 6 operations; 0 current ops/sec;  
 52480 sec: 6 operations; 0 current ops/sec;  
 52490 sec: 6 operations; 0 current ops/sec;  
 52500 sec: 6 operations; 0 current ops/sec;  
 52510 sec: 6 operations; 0 current ops/sec;  
 52520 sec: 6 operations; 0 current ops/sec;  
 52530 sec: 6 operations; 0 current ops/sec;  
 52540 sec: 6 operations; 0 current ops/sec;  
 52550 sec: 6 operations; 0 current ops/sec;  
 52560 sec: 6 operations; 0 current ops/sec;  
 52570 sec: 6 operations; 0 current ops/sec;  
 52580 sec: 6 operations; 0 current ops/sec;  
 52590 sec: 6 operations; 0 current ops/sec;  
 52600 sec: 6 operations; 0 current ops/sec;  
 52610 sec: 6 operations; 0 current ops/sec;  
 52620 sec: 6 operations; 0 current ops/sec;  
 52630 sec: 6 operations; 0 current ops/sec;  
 52640 sec: 6 operations; 0 current ops/sec;  
 52650 sec: 6 operations; 0 current ops/sec;  
 52660 sec: 6 operations; 0 current ops/sec;  
 52670 sec: 6 operations; 0 current ops/sec;  
 52680 sec: 6 operations; 0 current ops/sec;  
 52690 sec: 6 operations; 0 current ops/sec;  
 52700 sec: 6 operations; 0 current ops/sec;  
 52710 sec: 6 operations; 0 current ops/sec;  
 52720 sec: 6 operations; 0 current ops/sec;  
 52730 sec: 6 operations; 0 current ops/sec;  
 52740 sec: 6 operations; 0 current ops/sec;  
 52750 sec: 6 operations; 0 current ops/sec;  
 52760 sec: 6 operations; 0 current ops/sec;  
 52770 sec: 6 operations; 0 current ops/sec;  
 52780 sec: 6 operations; 0 current ops/sec;  
 52790 sec: 6 operations; 0 current ops/sec;  
 52800 sec: 6 operations; 0 current ops/sec;  
 52810 sec: 6 operations; 0 current ops/sec;  
 52820 sec: 6 operations; 0 current ops/sec;  
 52830 sec: 6 operations; 0 current ops/sec;  
 52840 sec: 6 operations; 0 current ops/sec;  
 52850 sec: 6 operations; 0 current ops/sec;  
 52860 sec: 6 operations; 0 current ops/sec;  
 52870 sec: 6 operations; 0 current ops/sec;  
 52880 sec: 6 operations; 0 current ops/sec;  
 52890 sec: 6 operations; 0 current ops/sec;  
 52900 sec: 6 operations; 0 current ops/sec;  
 52910 sec: 6 operations; 0 current ops/sec;  
 52920 sec: 6 operations; 0 current ops/sec;  
 52930 sec: 6 operations; 0 current ops/sec;  
 52940 sec: 6 operations; 0 current ops/sec;  
 52950 sec: 6 operations; 0 current ops/sec;  
 52960 sec: 6 operations; 0 current ops/sec;  
 52970 sec: 6 operations; 0 current ops/sec;  
 52980 sec: 6 operations; 0 current ops/sec;  
 52990 sec: 6 operations; 0 current ops/sec;  
 53000 sec: 6 operations; 0 current ops/sec;  
 53010 sec: 6 operations; 0 current ops/sec;  
 53020 sec: 6 operations; 0 current ops/sec;  
 53030 sec: 6 operations; 0 current ops/sec;  
 53040 sec: 6 operations; 0 current ops/sec;  
14/09/21 02:25:19 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Sep 21 01:42:08 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46633 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:43:08 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46634 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:44:08 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46635 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:45:09 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46636 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:46:12 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46637 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:47:16 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46638 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:48:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46639 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:49:36 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46640 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:50:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46641 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:51:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46642 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:53:16 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46643 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:54:36 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46644 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:55:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46645 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:57:16 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46646 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:58:36 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46647 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:59:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46648 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:01:17 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46649 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:02:37 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46650 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:03:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46651 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:05:17 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46652 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:06:37 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46653 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:07:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46654 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:09:17 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46655 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:10:38 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46656 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:11:58 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46657 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:13:18 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46658 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:14:38 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46659 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:15:58 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46660 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:17:18 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46661 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:18:39 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46662 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:19:59 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46663 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:21:19 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46664 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:22:39 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46665 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:23:59 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46666 remote=slave2/152.3.144.177:60020]
Sun Sep 21 02:25:19 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@c2aa85, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46667 remote=slave2/152.3.144.177:60020]
